PeakAcceleration,Feat1,Feat2,Feat3,Feat4,Feat5
0.061,-0.651802622,-1.767428186,-0.213708011,1.007471951,-0.141649904
0.61,2.582580397,0.556987431,0.667492319,-0.093286449,0.146509725
1.195,2.634714111,2.890671824,-0.690242137,0.704271564,-0.31726604
0.291,-0.111318717,-0.786793794,-0.22457131,0.29044315,-0.145590571
0.069,2.478048621,0.580059017,1.698990805,0.542948454,-0.240088229
0.35,-2.727984578,0.865634889,-1.011232038,-1.507846142,0.107521026
0.119,-3.497661455,2.106300838,4.011679115,-0.888274182,-0.907430766
0.223,-0.173217147,-0.613433215,-0.223990995,-0.52302009,0.031171346
0.049,0.636756205,-1.327902183,0.551873766,0.951365257,-0.006171968
0.263,-1.538277976,0.926148881,-1.336708217,1.357517023,-0.895954707
0.147,-1.1055805,2.169787309,-1.581318593,-0.718331468,-0.51785488
0.186,0.798935711,-0.872955982,0.285482917,0.462161076,-0.163457511
2.652,-1.221672004,0.208173005,-1.186430921,0.98783625,0.075889727
0.265,0.824463446,-1.06265419,0.413290931,0.290128247,0.091095052
0.009,-0.020644538,-1.68287386,0.376254258,-1.609384062,0.568133295
0.064,0.379643094,-1.675537521,0.39897448,0.211044815,0.027705319
0.054,0.3375827,-1.539499073,0.371454814,0.158272957,0.023511706
0.211,-1.908307145,0.344138892,-1.095057851,0.504857852,-0.415633287
0.021,0.428080515,-1.429185541,0.323189984,0.334703089,-0.131816197
0.098,-0.573594525,-1.813371642,-0.094189583,0.545790031,0.074960794
0.04,0.894116348,-0.558950548,1.062845278,1.187136526,-0.316088889
0.619,3.75842632,5.500211163,0.021285418,0.969687613,-0.919725959
1.592,-2.290514822,1.386542472,-1.159235208,-0.385698245,-0.081876713
0.956,-2.667406522,1.000237765,-1.087314512,-0.779953812,0.018575967
0.263,-1.967171592,0.607825278,-1.208154656,-0.967910735,-0.048410183
0.015,0.392871741,-1.571905667,0.52096353,0.412797205,-0.132099928
0.064,-0.314775622,-0.97110408,-0.167876705,-0.578532499,0.084016939
0.15,1.637346481,0.028916747,0.256199672,-0.649371418,0.423457294
0.164,-0.008487178,-0.282801025,-0.277543153,-0.548747973,-0.062520634
0.307,-0.499087402,2.397034622,-1.159401173,0.810523439,-0.875618748
0.024,0.32381507,-1.834065274,0.559494233,-0.309576064,0.291454622
1.216,2.468445865,0.603747831,0.697522146,0.055379873,0.375407391
3.108,-2.135298608,1.19950863,-1.231400873,1.561202305,-0.211394208
1.971,-2.160050076,1.407715968,-1.271976663,1.151170475,-0.409997362
0.178,0.597812636,-1.404790377,0.402807859,0.269839179,0.093464769
0.184,0.6151559,-1.065275206,0.35765661,-0.743558191,0.302333646
0.2,2.579795163,1.718401871,-0.736312745,-0.471790705,0.00102847
0.074,-0.356095987,-1.555518514,-0.251161871,1.213944537,-0.243598716
0.787,6.232545573,4.114822992,-0.060169199,0.028105428,-0.337497857
0.047,5.316133291,1.794693976,-0.224552772,-1.009045868,0.130504791
0.061,-0.890970634,0.690625996,-1.21242068,0.542015999,-0.615562455
0.058,0.431074222,-1.789014312,0.295780452,0.909809333,-0.130158526
4.332,-2.429402433,1.388116054,-1.086990764,-0.322660248,0.642992585
0.895,-2.257389564,1.419036762,-1.118762125,-0.603997496,-0.126120983
0.069,-0.921574076,0.319330762,-1.331377121,1.651495243,-0.767428279
0.23,-1.755871525,0.812101084,-1.189130282,-0.805051452,-0.053405788
1.85,2.748891885,1.046061539,0.672657037,0.248946121,0.417579261
0.61,0.93969822,-0.464132352,0.131861695,1.826004891,-0.292239251
0.075,-0.244065068,-0.536062836,-0.257112948,-1.540013963,0.412331437
0.115,-0.421612542,-1.587565852,-0.208800212,1.039923588,-0.202294247
0.651,-1.591555906,0.756846479,-1.197442191,1.429380628,-0.584601713
0.079,0.477075071,-1.388456958,0.385922268,0.233537893,-0.02579216
0.796,-2.341608849,1.192850311,-1.144476515,-0.391800009,-0.236262997
3.586,-2.155990234,1.71745286,-1.083933093,-0.412141584,0.5389299
0.138,0.005519164,-0.86180612,-0.351290401,1.386521612,-0.500294298
0.059,0.085607985,-1.692856656,0.115568175,1.420235097,-0.339804516
0.237,-1.662337341,1.08079589,-1.259705596,-0.843306837,-0.139944444
0.039,-0.467021201,-1.538889727,-0.216369397,0.813984585,-0.235029048
0.671,5.751416557,4.571375049,-1.46788374,-0.104443342,-0.244986101
0.266,-2.60154919,1.182880355,-1.185106226,-0.699563019,-0.355601545
1.21,-2.448765403,0.715696512,-1.158112933,1.102327544,-0.350079693
0.437,-0.017579545,-0.424098501,-0.207040761,-0.816475284,0.249558395
0.862,-3.642874257,2.040502492,4.047873936,-0.364133286,-0.775083551
0.039,0.470443048,-1.165190391,0.173556218,1.566623344,-0.297501274
0.305,2.234981267,3.233812924,-0.679995756,0.362233433,-0.539967129
0.651,-3.530533602,1.819975692,4.096735533,-0.448418492,-0.766979491
0.124,-0.279180791,-1.232735146,-0.209267364,0.72534841,-0.210589785
0.12,0.609532623,-1.380779814,0.427339232,0.221713732,0.086462955
0.078,-0.825637545,-1.218733525,-0.015344441,-2.051108536,0.625502756
1.79,-0.104951906,2.534302909,-0.113083797,1.183390163,-0.23421936
0.074,0.417172267,-1.666996921,0.430571703,0.153040939,0.115936373
0.142,-0.449745021,0.129523019,-1.280860789,-1.35785737,0.316218296
1.462,6.173503827,4.127084776,-0.706516395,-0.193769794,0.043235266
0.039,0.390681423,-1.708860964,0.439943039,0.214104163,0.082567135
0.12,0.698524196,-1.038716587,0.309945437,0.375591628,-0.118798192
0.05,2.537488974,0.090404179,0.645185326,-0.523810925,0.209132957
0.317,-0.829795215,0.747825298,-1.065565332,1.570476153,-0.629646432
0.012,0.434125869,-1.126369405,0.241156104,-1.135296916,0.223274483
0.226,-3.726223936,1.614118497,4.052625092,-0.551078616,-0.957993858
0.061,0.80553218,-1.054997682,0.352749247,1.22391086,-0.210013624
0.07,-0.111459301,-0.953989968,-0.062180599,0.6574932,-0.131104144
1.669,-2.327486849,1.497491368,-1.055873093,-1.021490932,0.230540746
0.397,0.204219099,1.997114971,-1.19258329,2.868255515,-0.954177376
1.039,5.719587119,2.493205213,-0.244396131,-0.761342913,0.348720113
0.075,0.431581856,-0.769210509,-0.041077254,-1.684818987,0.419603557
1.304,2.581120428,1.69157354,0.299173011,0.282374266,0.132625028
0.05,0.401019718,-0.807100978,-0.05512088,-1.727954016,0.476726313
3.491,-1.461727665,-0.154249864,-1.09202763,0.876381903,0.453825107
0.208,2.460319557,0.272077446,0.638320996,-0.294218275,0.109318286
0.741,2.476076242,0.445794364,0.499540005,-0.293729097,0.315321972
0.342,0.391515802,-0.135358223,-0.204806836,-0.527974686,0.202013514
0.15,2.21958741,0.441281123,0.511161621,-0.149319839,-0.046727239
0.072,-0.161830071,-1.299812342,-0.255654196,1.249887902,-0.268596083
0.068,0.849566314,-0.515772226,-0.134871827,-1.562825145,0.458964747
0.07,-1.061704296,0.020175134,-1.242598333,1.49563398,-0.571406423
4.387,-0.135296759,-0.277920813,-0.180486843,-0.174286899,0.963362395
0.01,0.340218796,-1.70046714,0.420421083,0.060093742,0.035948241
0.033,-0.235545896,-1.152880177,-0.014915593,-0.54250189,0.299017586
0.03,0.770326606,-1.03786395,0.444833889,1.135283487,-0.213046938
0.131,0.740847025,-0.556384814,-0.110303269,-1.609974955,0.524676637
0.064,1.217748251,-0.563856205,-0.216792435,-1.486869221,0.512080129
0.083,-1.494517658,-0.408927011,-1.161771661,1.320065101,-0.509824078
0.038,-0.207195293,-0.762330545,-0.175154371,-0.471315752,0.067671342
1.113,-2.010531059,1.41640279,-1.127286575,0.36648618,-0.276753435
0.063,0.489291886,-1.543916538,0.397703113,0.234995037,0.047685343
1.567,1.211871976,-0.386914878,0.358878532,0.660979637,0.234949602
0.154,-1.264428514,-0.196149243,-1.242596053,1.429436333,-0.580210604
1.987,-3.536176338,2.29678032,4.093588913,-0.65778273,-0.426842435
0.244,-2.079483171,1.561008824,-1.226911096,0.399691283,-0.664034141
0.051,1.002341181,-0.431622838,0.25909685,0.207144512,-0.232973448
0.021,0.660013125,-0.859677053,0.246745156,-1.062456468,0.257524127
0.169,0.554326388,-1.278736817,0.37516185,0.265249875,0.076984623
0.045,0.481375789,-1.51640981,0.374411833,0.311733609,-0.042569136
0.02,0.850883765,-0.540607922,0.086397288,1.806139802,-0.525063216
0.615,-2.199717154,1.408250739,-1.126056178,-0.72128653,-0.105293563
0.964,-0.735979182,0.815219092,-1.046452473,1.579953821,-0.375125823
0.074,3.83672312,1.295803887,1.074712406,-0.059619843,-0.141921104
5.19,-2.595630027,1.328176129,-0.993166839,-0.777679543,1.076987674
0.327,-1.855970081,0.491200415,-1.174943121,0.632059472,-0.524017301
0.133,0.697144635,-1.126528395,0.45294251,-0.169195775,0.179912825
0.054,2.270098652,2.306737508,-1.139526449,3.289953429,-1.161430391
0.527,1.990858214,0.73304928,0.246461949,0.07722394,0.090470465
0.118,0.48825482,-0.695007756,0.008335738,-1.706690498,0.517967785
0.095,2.116758895,1.011646472,0.171043661,-0.057010696,-0.200078534
0.301,0.699909154,-1.220728205,0.38290353,0.296094879,0.078319245
1.111,-1.912302275,2.59736533,-1.27203796,-0.968140696,-0.27394603
0.148,-0.615747842,-1.000405409,-0.180154617,-0.863900488,0.181405595
0.729,-1.960843673,2.348982079,-1.321010722,-0.878257535,-0.527688802
0.174,2.495883748,0.241936442,0.625511167,-0.352338317,0.098227983
0.189,-2.044137919,0.171854421,-1.159397774,0.756688713,-0.571522334
0.42,-0.955980278,0.637792572,-0.64278653,-0.426586102,-0.026446887
0.192,4.26084709,1.976184803,1.278836269,0.319203516,-0.174127576
0.028,0.456374198,-1.42001214,0.115052231,1.282397157,-0.430568137
1.598,-1.374955363,0.388040363,-1.075325968,-0.839365945,0.36295345
0.033,0.004395983,-0.55953422,-0.216992576,-0.099214695,-0.173722422
0.539,1.403430441,-0.177443082,-0.020386679,1.875161268,-0.377700011
0.04,0.526252754,-1.464644828,0.4510241,0.03417752,0.08374385
1.892,-3.37032443,2.141436396,4.092420408,-0.279745916,-0.515063767
0.149,-3.690628694,1.712272268,4.041783127,-0.896098123,-0.824173234
0.095,0.597182356,-1.205986646,0.336563839,0.312471523,-0.070100813
0.12,0.491345277,-1.532814293,0.407973409,0.227866129,0.062274332
0.017,-0.008439131,-2.234593707,0.484863476,-0.438316249,0.348575176
0.58,0.172328855,-1.949784134,0.410561551,-0.047044632,0.319212501
0.792,-3.565132034,1.957086304,4.050600731,-0.390590654,-0.820095684
0.035,0.221173912,-1.173983313,0.280922015,-1.456627198,0.293301611
0.101,0.097413018,-0.24384663,-0.256587268,-0.618181335,0.087880652
0.057,-0.983292554,1.37982398,-1.218449289,-1.382467444,-0.004049319
0.208,-1.809497716,0.835909771,-1.231675146,-0.883799241,-0.110193873
0.085,-1.2114728,0.011064764,-1.306343985,1.480624208,-0.785449661
0.062,-1.114869042,0.235179761,-1.111386701,0.415414191,-0.38029121
1.144,-3.547602908,1.873090057,4.074397366,-0.377483926,-0.724344109
0.143,0.593824534,-1.360388846,0.382311592,0.268704579,0.018697043
0.948,-2.080647768,1.848075663,-1.125745112,-0.976278851,-0.037265016
0.35,-0.570221518,-0.141339342,-1.091319326,1.47361226,-0.503713082
0.005,0.093888974,-2.09686976,0.237330546,1.018242225,-0.139339797
0.054,-0.175418727,-1.091592993,-0.295874413,0.992398091,-0.395388105
0.117,-1.044717779,0.208571506,-1.305169811,1.548047695,-0.756284203
0.025,0.73924611,-1.39424631,0.478803626,-0.902281117,0.481150606
0.229,0.592440422,-1.355445844,0.384274199,0.270596735,0.039966611
0.083,0.654386818,-1.208580171,0.499625016,0.559636441,-0.153646047
0.061,-0.213873048,-1.261339143,-0.326144622,1.331005933,-0.430124198
0.059,-0.190589681,-1.20281694,-0.293307743,1.200614488,-0.390765173
0.065,-0.986372821,0.473627722,-1.119749998,-0.292591691,-0.199960822
0.102,0.875288703,-0.893245044,0.308398768,0.452846308,-0.163557298
0.033,0.444331418,-0.733919456,0.283038415,-1.75954431,0.482508178
0.088,0.353290897,-1.643800245,0.389404953,0.154302871,-0.025976592
0.012,0.644774926,-1.242128783,0.398385282,0.260649313,0.056783432
0.19,-0.029456542,-0.478224339,-0.195506822,-0.698045581,0.228266953
0.076,0.566293985,-1.193082095,0.320269643,0.394947714,-0.103766545
0.659,-1.741296123,1.754512535,-1.429780374,2.010454916,-1.066042318
0.02,0.165432967,-1.330223207,0.319517987,-1.568578635,0.42625068
0.012,0.774674806,-1.143515556,0.414616863,0.29482327,0.011442899
13.16,-2.069677933,2.042217907,-0.996805714,1.874878427,2.384946172
0.731,-2.027100202,1.775648355,-1.139908164,-0.8596684,-0.057069331
0.15,-0.240775236,-0.962312635,-0.256527125,0.87629064,-0.240963842
0.061,0.927437588,-0.00434712,0.854813419,0.172643579,-0.40049051
0.869,2.750153661,4.281086456,0.037849846,0.585991118,-0.499087735
0.044,0.51420739,-1.463798725,0.384157734,0.253782149,-0.022910418
0.013,0.260743074,-1.037367159,0.388970929,-2.010265191,0.687557184
0.15,0.499683799,-1.326330749,0.378736209,0.195309952,0.07526881
0.711,-3.425495726,1.984304834,4.070485426,-0.359134473,-0.813594904
0.199,-1.884776517,0.494431132,-1.261208299,1.109733748,-0.74606385
4.782,-2.351224484,0.867279119,-1.059874466,1.316261199,0.548752266
0.033,-1.47084412,-0.506626404,-1.224881488,1.326115555,-0.569364182
0.012,1.712386342,0.106500245,0.448829269,0.209206046,-0.081677876
0.48,-3.735827958,1.889121712,4.035435609,-0.406229092,-0.886925946
0.231,-0.286247833,-0.870080096,-0.139515097,-0.690383887,0.237407905
0.155,0.59372565,-1.427697912,0.388528821,0.329515752,0.074663713
0.189,0.325454731,-0.924422598,0.038853309,-1.786558829,0.582705291
0.18,1.81331623,2.828229411,-1.463916328,-0.234276783,-0.303631607
1.932,-2.348196282,1.298804395,-1.113825188,-0.307830481,0.045154099
0.218,-1.745787516,0.941795407,-1.210837581,-0.656702632,-0.201535612
0.036,0.233692875,-1.962709221,0.554940535,-0.466810977,0.385480626
3.212,-1.354841796,2.67032956,-1.315030655,1.102601364,-0.267883477
0.433,5.152400161,5.761652273,-1.723557655,-0.094556277,-0.949216491
0.014,0.590766299,-1.388950826,0.623751213,0.218292454,-0.002685543
0.023,0.828552153,-0.9278634,0.51007128,0.434208365,-0.24936647
0.187,-0.04043848,-0.964835366,-0.264494519,1.192754741,-0.323391013
0.061,0.245712942,-1.034165439,-0.018375626,-1.778119848,0.459725628
0.74,0.074535934,0.70522195,-1.355642946,-0.992410602,0.411373134
0.897,-0.648403625,-0.240751999,-1.220640443,-1.062498691,0.4521486
0.069,0.582688363,-1.346000538,0.343704668,0.344607887,-0.082789362
0.095,0.548121183,-1.259762179,0.350832992,0.28703535,-0.079262886
0.09,-0.24720604,-1.504839007,-0.250303135,1.299576758,-0.177343644
1.187,0.771300481,-0.423531706,0.115549991,1.889679139,-0.267397122
0.092,-0.345671761,-1.413582166,-0.208252886,0.815052448,-0.192075131
0.092,0.446200731,-1.626509084,0.434772565,0.141568695,0.129317982
0.008,0.93086061,-0.888205666,0.059146997,1.584395451,-0.361614632
1.624,3.125481199,1.670329179,0.420971405,0.371866732,0.106169398
0.136,2.312435825,0.982474879,0.27145861,-0.184924852,-0.07267652
0.073,0.396853251,-1.531019965,0.396182665,0.167796066,0.03809898
0.062,-0.676662148,-0.907963845,-0.131175098,-1.648816216,0.473654006
0.09,0.056774231,-1.218628069,0.126542465,-1.919698211,0.601112983
6.943,-3.273151195,2.594224842,4.175598483,0.125551064,0.70843071
0.078,2.177506909,0.845359033,0.30759805,-0.170403734,-0.106758811
0.407,-1.13277636,1.695582075,-1.291368993,0.163552381,-0.56389954
0.279,2.251393956,1.238552724,0.251044663,0.094027488,-0.152138467
0.007,0.318185008,-1.632556353,0.298926315,0.957895189,-0.197973206
0.082,-1.555003875,1.17818036,-1.357622316,-0.838083837,-0.242335689
0.052,1.537349521,0.049062731,-0.282147191,-1.236858179,0.283894262
0.099,0.847045231,-0.375049191,-0.337051478,-1.55287252,0.438038037
1.321,-1.458610355,-0.235480723,-1.192389183,0.863009749,-0.228456892
2.083,3.803150506,5.566386782,-0.061158521,0.992232587,-0.544970678
0.443,0.320981639,1.909207612,-2.468514378,-1.184195517,-0.063401338
0.096,0.772366668,-1.104171526,0.439982916,-0.180719188,0.128429214
0.581,-1.655300498,0.515773506,-1.175873753,1.227077494,-0.430770926
0.01,0.157247619,-2.080227671,0.395686578,0.787107031,-0.06073285
0.392,-0.058935236,0.524153631,-1.364213629,-1.062015531,0.309103918
0.41,0.211947422,2.920461304,-2.1795836,-0.488421549,-0.519823821
0.016,0.557601522,-1.311201317,0.642721283,0.594553698,-0.165750653
0.223,1.208889188,-0.445994762,0.485482986,0.742227278,-0.170168178
0.014,-0.811190732,0.910356324,-1.263698844,1.784167928,-1.003432228
0.096,-1.540581156,-0.502971109,-0.960637103,-0.056568521,0.030301257
0.095,0.635097093,-1.191142073,0.425413439,0.766604777,-0.258052449
0.621,-2.786005328,0.984690928,-1.070937038,-1.223281461,0.023847562
0.101,-1.153620084,0.2960765,-1.108291247,-0.685108712,0.010267836
0.078,0.835776053,-0.827709014,0.300185375,0.434120649,-0.180155143
0.386,-2.615770022,0.567816057,-1.188555479,0.819826404,-0.592250573
0.047,-0.449616491,-1.458974908,-0.239626959,0.795528025,-0.286628489
0.009,0.64329847,-1.165083462,0.350594148,0.877219942,-0.36048005
0.446,0.443355127,0.034629229,-0.21376283,-0.126357856,0.040024263
0.159,0.359069533,-0.906212147,0.0515415,-1.783261637,0.583674307
0.013,0.110503514,-1.265883661,0.360982858,-1.967047033,0.641457149
2.615,-0.483589067,2.00899144,-1.317087346,-0.166938871,0.239673838
0.257,-0.549382176,1.851296815,0.633134656,1.114296374,-0.964297563
0.016,0.406933782,-1.620656136,0.449841238,0.103839794,0.033762653
0.074,-0.078895923,-0.748007054,-0.243851344,0.438496924,-0.299241339
0.024,0.257115756,-1.625599103,0.380159038,0.122064593,0.002691675
0.472,-0.146346846,-0.841236258,-0.201134787,0.294410221,-0.04507523
0.065,-0.262354002,-0.934109879,-0.138499324,-0.552370578,0.151610202
0.054,2.142931329,2.339030464,-0.931852138,3.357180549,-1.199689856
0.107,-0.623045119,-1.925439675,-0.115252363,0.729489927,0.018583185
0.223,6.424867964,3.126443779,2.498864417,0.375184806,-0.382494665
0.031,-0.979648112,0.2937917,-1.438711915,1.786595708,-0.783130362
0.098,-1.167788421,-0.029083524,-0.889992108,-0.077102267,-0.068344787
0.075,0.330967537,-0.166606161,-0.226275572,-0.292387997,-0.061504957
0.039,-0.061474693,-0.560236923,-0.222153999,-0.424672911,-0.030786915
0.035,0.352334585,-1.705205032,0.39390465,0.16462994,0.026764114
0.024,0.408331454,-1.432085479,0.33706228,0.307538802,-0.066921554
0.309,0.037035166,-0.520457535,-0.278310522,0.405029541,-0.261196246
0.023,0.993784734,-0.92114145,0.560498585,0.115248804,0.129103647
0.064,0.404529069,-1.350242656,0.319281247,-1.216144862,0.381091373
0.074,-0.413020253,-1.335474373,-0.030113604,-0.248667677,0.146944399
0.223,-0.094837792,2.072497059,-0.633263389,0.332736528,-0.588535482
0.038,0.47870623,-1.519933574,0.360081867,0.278536369,-0.032917965
0.332,-3.654214369,1.644909147,4.082479005,-0.520986109,-0.861553579
0.069,-0.431961159,-1.524251724,-0.12206144,0.655164198,-0.058084645
1.447,0.621837735,-1.025030539,0.274536586,0.135092411,0.224513995
2.046,-2.298901364,1.423804297,-1.198535602,-0.353685937,-0.047287499
0.478,-0.162458445,-0.576186077,-0.257874108,0.30395054,-0.120744503
0.047,0.579185018,-0.790384078,0.179445027,-1.000058608,0.103774828
0.097,2.742925353,0.83163946,-0.574416903,-1.039605384,0.26928931
0.151,0.108895038,-0.583302725,-0.149798867,-0.662234609,0.246732071
0.327,0.309827193,-1.245613883,0.069255973,1.54945477,-0.433523153
0.045,0.304599965,-0.918713726,0.136748711,-1.828441963,0.565839801
1.16,2.960183683,2.313201798,0.04726642,0.442977617,-0.167703444
1.082,-1.744475219,1.899748602,-1.506580515,2.120592129,-1.171518618
0.646,2.695405449,0.822087094,0.454524468,-0.13246667,0.186533992
1.755,-1.039026606,0.067447747,-0.720340736,-0.056577051,0.372352658
0.553,2.639564589,0.979628808,0.566583902,0.242801026,-0.121942926
0.008,0.172289339,-1.08924347,0.355765415,-1.757911635,0.368202283
0.032,0.647282918,-1.096525585,0.520685404,0.667853719,-0.339842375
0.21,0.639848686,-1.281580451,0.417418079,0.188606548,0.056682842
0.1,-0.210087454,-1.100268814,-0.281163758,0.937463527,-0.379330997
0.164,-3.287921905,2.013108984,4.035597378,-0.498952177,-0.850209295
1.17,-2.648220917,0.749891703,-1.021881451,-0.758803183,0.139943944
0.84,2.393296462,0.586853064,0.661966429,0.112708475,0.12036825
0.079,0.809396719,-1.097715643,0.072897075,1.521287622,-0.23534507
0.249,2.850319921,3.387290346,-1.877507975,-0.835399973,-0.369768503
0.017,-1.546021395,-0.459103281,-1.080868492,1.136219094,-0.491014267
0.36,0.132404294,-0.743408064,2.324682578,1.72856031,-0.612534284
0.02,1.156909567,-0.142523437,0.31856999,-1.040692862,0.343327154
0.28,0.253240482,-0.172077338,-0.273366946,-0.54716813,0.045450624
