PeakAcceleration,Feat1,Feat2,Feat3,Feat4,Feat5
0.123,0.309589673,-0.242204107,-0.21376248,-0.582895966,0.141647136
0.496,-0.845674445,-1.38196766,-0.104238751,-1.02869989,0.394708983
0.032,0.473530736,-0.97423065,0.235104381,-1.30676294,0.344961298
0.017,2.235882468,-0.87865574,-1.036332533,-2.019278992,0.701100552
0.128,0.390349535,-1.54262808,0.384492812,0.197542802,0.046705707
2.034,-2.509655324,1.070396133,-1.087269858,-0.384370878,0.11712497
0.178,0.909117763,-0.880428967,0.394472183,0.005373187,0.087424999
0.322,-2.44150405,1.121187256,-1.118908202,-0.81259539,-0.20614503
0.151,0.584348826,-1.4034287,0.430033132,0.181772093,0.097767146
0.01,0.527138811,-1.363248697,0.313165562,1.144071867,-0.32754846
19.048,-2.618412279,2.277893343,-0.743059117,0.160334327,4.420038195
0.155,0.321461639,-0.89141942,0.002035447,-1.756431409,0.501806859
0.012,0.461837739,-1.555256267,0.447763142,-0.688234069,0.276745268
0.27,-0.738717214,-0.470241128,-1.042234871,1.242142296,-0.438223432
0.037,0.570748754,-1.389120245,0.383435416,0.221807199,-0.003143002
0.03,0.58420819,-1.135799513,0.284206348,0.363903506,-0.230197615
0.243,0.601625682,-1.238189581,0.366665218,0.311569284,0.032467491
0.031,0.406543089,-1.304046281,0.317741738,-0.769742691,0.154060434
0.172,0.571825669,-0.598360946,-0.03980088,-1.632354555,0.462503035
0.007,0.676010062,-1.370337503,0.142983349,1.349693508,-0.338903315
0.065,0.453773081,-1.537964914,0.368263067,0.232191721,-0.021986534
0.268,-1.761539923,0.997696558,-1.276103581,-0.788661607,-0.228527074
2.083,4.947577447,3.103950867,1.084720613,0.765497327,0.052503058
0.825,0.118500888,-0.691084524,2.303188421,1.786471742,-0.573179746
0.276,-3.776465954,1.877602133,4.005066497,-0.398214958,-1.011265275
0.199,2.667394321,0.748874607,0.543723015,-0.083944335,0.036768711
0.081,0.064675202,-0.915553516,2.225413282,1.610998522,-0.650826477
0.092,0.663537674,-1.13046028,0.418960467,-0.026172746,0.070257916
0.251,-0.099769734,1.814850419,-0.658009754,0.017362053,-0.254950486
2.28,1.235487835,0.626775676,0.134607811,0.210515138,0.644291996
0.259,1.166280837,-0.759954272,0.170137929,1.516290335,-0.203697204
0.099,0.633498869,0.099072212,-0.235469629,-0.33774056,-0.026655738
0.475,0.171849798,-1.953573218,0.405298613,-0.069019169,0.298844675
0.174,0.52768598,-1.214044058,-0.030140709,1.588736594,-0.429935639
0.022,2.656102899,-0.436785271,-1.09866226,-1.858910773,0.518774219
0.115,-0.165433677,-1.165706479,-0.292092975,1.220700798,-0.376097586
0.265,0.792262599,-1.109537334,0.409448018,0.336325042,0.073254728
0.268,0.816083765,-0.955084357,0.309482577,0.460106685,-0.136045477
0.051,0.960705751,-0.775767384,0.199751049,-1.134738935,0.374071283
0.374,-0.805576573,1.166796848,-1.313945393,-0.340347493,-0.407092739
0.317,-3.283100811,2.7086445,3.89700525,-0.470669371,-1.059699711
0.098,0.486681174,-0.844651887,-0.253937866,-1.744499832,0.595850652
1.655,0.259795792,-0.455069176,2.319953816,1.906208024,-0.355822649
0.222,4.576032253,4.77631412,-1.404408857,-0.499560494,-0.436436289
5.247,-3.247060404,2.525357548,4.151782536,-0.015263907,0.313656343
0.091,2.071581169,0.946384674,0.292389008,-0.046117401,-0.082540053
0.175,0.824216681,-0.842258779,0.277205345,0.450402417,-0.155114611
0.02,0.328726117,-2.036050968,0.265247868,0.989676012,-0.178307569
0.075,-0.273862386,-1.19085809,-0.046040711,-0.928831971,0.466578358
0.243,-0.550106284,-1.735513587,-0.161681791,0.61996953,-0.022159654
0.043,-0.352511711,-1.168752022,-0.210357683,0.413456851,-0.236624445
0.358,-0.262457629,-0.478524875,-0.257239203,-0.547567579,0.042656494
1.579,-1.942905502,1.505760432,-1.195276989,1.539797653,-0.44633853
0.165,-1.549665152,1.452939217,-1.20908328,-1.020178816,-0.12087191
4.686,-3.309498591,2.521252408,4.122491898,-0.008467026,0.147427935
0.01,0.116302229,-2.056643227,0.518305071,-0.733767718,0.425592848
0.799,0.697566423,-1.375390381,0.220533364,1.31670445,-0.046868653
0.035,0.475646694,-1.544012406,0.426677007,0.158727143,0.048352637
0.092,-0.957987534,0.685851346,-1.198947607,-0.347670452,-0.27774402
0.142,-0.548537438,-1.81491295,-0.161038703,0.941744117,-0.074096587
0.253,-0.961902991,0.192777332,-1.276524192,1.599521907,-0.591261929
0.16,0.414794227,-1.607750494,0.417888155,0.133985086,0.075489207
0.023,0.847883466,-0.618955131,1.103634951,1.009433244,-0.520279071
0.426,-1.424361821,-0.439965865,-1.189625877,1.351133778,-0.403384998
0.26,2.349262741,0.188388565,0.676329337,-0.252532542,0.098347327
0.305,1.975240331,0.912536664,-0.475071122,-1.122189672,0.424614289
0.046,0.361769526,-1.683883586,0.419407723,0.148084718,0.029106626
0.55,-0.147626884,-1.062539972,-0.206487177,0.839617655,-0.098424988
1.503,-1.457884453,-0.239283025,-1.154281415,0.759120983,-0.091987754
0.533,-0.705369547,0.823058807,-1.076989617,1.603573541,-0.484331697
0.478,2.640089265,2.420566771,-0.518337808,0.3416314,-0.266860554
0.091,-0.1727736,-0.191786508,-0.200407299,-1.673326973,0.474797111
0.676,-0.945020024,2.147695775,-1.482086635,-0.626623416,-0.057077658
0.009,0.453006958,-1.406399928,-0.056176305,1.478059153,-0.395818523
0.154,-0.864930212,1.303012713,-1.437124477,-0.801681292,-0.050878107
0.287,2.291429478,0.305842287,0.797157226,0.017278159,0.073721232
0.17,0.847571496,-0.685754272,0.271898696,-0.592318773,0.115279805
0.316,-0.102850013,-0.259843283,-0.172546715,-1.389298001,0.366394584
1.287,-3.53429119,2.036866598,4.04676243,-0.420818408,-0.681650419
1.339,-3.469313556,1.958968122,4.112418012,-0.41821918,-0.581150494
0.804,-2.53454311,1.269374179,-1.132220673,-0.735772679,-0.122263286
2.309,-2.533578312,1.041105929,-1.096351735,-0.431610065,0.184177582
0.345,1.99540377,2.607897075,-0.407637621,0.105326993,-0.27696698
0.075,0.90679676,-0.910994411,0.372230694,0.638879833,-0.155714188
0.404,-2.39060059,1.298259239,-1.16609971,-0.76202338,-0.30824467
0.019,0.207510925,-1.832224002,0.526623428,0.451912379,-0.114438209
1.791,5.78755211,5.863916065,2.937448656,-0.847812761,-0.461408787
1.166,0.552643717,-1.03185134,0.244180916,0.163507993,0.127401247
0.159,0.778856095,-0.885393588,0.295585129,0.384732205,-0.158724872
1.02,5.471028873,5.602809641,2.085728969,-0.433708389,-0.734009242
0.101,2.090182838,0.298783666,0.827239203,0.284836461,-0.174207483
0.016,0.674305944,0.156912283,-0.205222178,-1.321537613,-0.011821482
0.074,0.389583255,-1.70026501,0.43013285,0.146195649,0.111247535
0.028,0.037966917,-0.562199197,-0.181023439,-0.236198008,-0.090897493
0.1,0.720527002,-1.155255458,0.438401971,0.512599089,0.024564997
1.287,0.213806611,-1.425719237,0.373919717,-0.600088958,0.531534435
0.714,-2.447141301,0.949593781,-1.116358068,0.317022461,-0.353260067
0.088,1.092436432,-0.701017879,0.602290148,0.411863676,-0.051760559
0.011,2.310681685,-0.451464048,-1.040489778,-1.791533902,0.531613003
0.302,-1.498284241,2.92239613,-1.497485795,-0.208231661,-1.022817073
0.064,0.366450415,-1.006874635,0.312014947,-1.332393067,0.308382686
0.007,-0.010990652,-2.267028126,0.636379102,0.272769135,0.128508245
0.06,-0.577696748,-1.555893569,-0.132375649,0.183555119,-0.036342123
0.278,-0.370888026,-0.884754442,-0.238352018,0.195908303,-0.130229833
0.045,0.147505658,-1.569127052,0.399155483,-1.600980613,0.565575815
0.194,-0.262655187,-1.112543009,-0.079392996,-0.916720237,0.435974632
0.09,0.612961218,-1.083826323,0.221623258,-1.127463032,0.264293372
0.059,0.47640144,-1.584014644,0.615913037,0.473704399,0.072076077
0.897,-2.150687589,1.393214826,-1.176824842,-0.484494171,-0.166284759
0.059,-0.160573573,-0.258769515,-0.28175583,-0.658458053,-0.037718645
0.118,6.474410747,3.047485329,2.329966692,0.234668787,-0.369959374
0.93,2.284705743,1.274380705,0.324156019,0.10700117,0.148476209
0.085,-0.702511876,1.671285274,-1.397408671,1.940027649,-1.203261895
0.235,0.821270566,-0.997077183,0.325789055,0.420560263,-0.067385471
0.386,-0.379907604,-0.62932553,-0.229430183,-0.681444723,0.12320218
0.906,3.139565022,1.201387946,0.592838805,0.031845378,0.149224271
0.366,-1.363057773,1.131398341,-1.428985509,-0.889048542,-0.049225209
0.422,0.331424499,1.515272444,-2.713223542,-1.480211565,0.024358657
1.007,-0.210151855,-0.986569129,-0.126886918,0.207659323,0.225343174
0.248,-0.41228719,0.11436123,-1.259720722,-1.183646439,0.308598035
0.448,0.096354413,-2.101632091,0.457289822,-0.260203991,0.451652037
0.087,1.055718133,-0.939293144,0.575358067,-0.290208734,0.290184247
0.068,0.15822434,1.301132054,-0.605260494,0.068876024,-0.191241258
0.15,-1.530968901,0.92948335,-1.237585647,1.505873755,-0.850423014
0.012,-0.150053005,-1.913895787,0.384288087,-1.665417711,0.609080646
0.015,0.30790656,-1.601916181,0.374008364,0.214633753,-0.074460715
16.449,-3.494325022,3.216844309,4.375864293,0.124029254,3.189804754
0.685,-1.579537033,1.117617372,-1.176083786,-0.80827149,0.113789933
0.157,-1.779575477,0.916102542,-1.328216821,-1.264644912,0.090569031
0.393,-1.715646953,0.668273331,-1.161563762,0.666428562,-0.485749419
0.259,2.16917622,1.370891285,2.66509923,1.977679681,-0.871501535
1.634,3.700967104,2.515707115,0.831986505,0.506152897,0.117328601
0.1,0.930709549,-0.127451654,0.232670835,-1.517285152,0.366398269
3.664,-1.188117622,0.326820954,-1.164216866,1.047955671,0.329470543
0.35,-1.762850049,0.609326101,-1.248963506,1.441449643,-0.706613113
0.62,2.92679154,1.102038756,0.643576498,0.124630361,0.145028287
0.043,-0.759322293,0.777850696,-0.188384466,0.990491105,-0.701890424
0.138,3.00732055,1.680470677,0.817877226,0.247236529,-0.345831172
0.33,-3.58988617,2.037537618,3.937239421,-0.425945561,-1.129187232
0.25,1.073797924,-0.637807918,0.332879082,0.49588446,-0.095403603
0.232,-0.013833315,-0.38539563,-0.243523553,-0.484913661,0.000697862
0.011,0.304887129,-1.796572546,0.220370745,1.109436955,-0.174883137
0.075,0.436327712,-1.600684288,0.402702382,0.195995855,0.046888335
2.615,0.055239776,0.743133746,-1.281511595,-0.222305973,0.581989316
0.087,0.518451875,-1.414837995,0.57440043,0.67417582,-0.089367706
0.064,0.521126424,-1.494925269,0.407313588,0.196280212,0.062776698
0.826,2.494022368,0.692488562,0.654651952,0.118263894,0.134595442
0.268,0.154625547,-0.684376134,2.289596221,1.756421866,-0.699885505
0.407,-0.025769592,0.52861171,-1.25265896,1.529008862,-0.672271698
0.018,0.428923952,-1.360837419,0.309563185,0.24711391,-0.177061707
0.016,0.465440324,-1.226932136,0.31099813,-1.302936514,0.409753768
4.593,-2.324463127,1.52753775,-1.078485718,-0.253987843,0.717304196
0.03,0.33383245,-1.717230791,0.415037764,0.125281291,0.025195876
0.206,-1.80128897,0.917753965,-1.232254157,-0.821065365,-0.17690298
0.069,0.760726803,-0.890493377,0.241849096,0.49969711,-0.271598603
0.029,0.806882769,-0.832562355,-0.088068655,1.70894953,-0.670762182
0.048,0.523825694,-0.56086636,0.026659334,-1.672397587,0.443432005
3.269,-2.199931136,1.90306421,-1.016165367,-1.17553527,0.712477638
0.033,0.350581333,-1.353134698,0.24685714,1.417975614,-0.396117293
0.07,-0.338721879,-1.437820194,-0.173230543,0.754715075,-0.118840546
1.629,0.127010717,-0.627451637,2.309055012,1.849978113,-0.377622403
0.033,-1.452663071,-0.29520212,-0.975227468,1.137519968,-0.415281192
0.045,0.119391762,0.896668957,-0.859095245,-0.441327091,-0.035600634
0.016,0.363328853,-1.317837722,0.310890887,-1.376130263,0.409415834
1.067,-1.058064353,0.624378647,-1.122434687,-0.427110009,0.116291635
0.554,0.704872973,-1.119737499,0.439360574,0.259400297,0.201993956
0.142,0.45727395,-1.583375606,0.389421251,0.250148282,0.059078836
1.026,-0.80734173,0.725726073,-1.097872038,0.331691162,-0.035970597
0.022,1.022146077,-0.877073758,0.533470218,-0.102662255,0.103223591
0.792,-2.055802152,1.242940205,-1.049778002,0.083404392,-0.197056475
0.02,0.313130496,-1.851329531,0.451343385,0.147839768,0.143118178
0.492,-1.653427782,0.825650906,-1.414666482,-0.95845167,-0.055157289
0.035,0.770972194,-0.203415509,0.256386934,-1.670170064,0.353566397
0.168,-3.70682875,1.710035123,4.034421108,-0.397318812,-1.014417724
0.08,1.006521277,-0.565222465,0.176101798,-1.034706114,0.303644184
0.03,0.258071456,-1.700591016,0.387612361,0.118584761,0.008693194
0.096,0.953632586,-0.962820497,0.519185388,-0.658433485,0.63577671
98.29,-0.464083275,3.968186768,2.003819027,7.352012036,23.34258211
0.44,2.795556302,0.667321089,0.477949749,-0.310990204,0.181248038
0.4,-1.45792654,0.989021637,-1.059275224,0.261309526,-0.37624083
0.041,0.253144226,-0.985578043,0.39584874,-1.89267094,0.492682699
6.929,-1.201288504,0.869523774,-1.024608499,-0.02642231,1.504040216
0.094,-0.240219015,-0.696938952,-0.191876411,-0.15763934,-0.085502291
0.52,-1.697337888,2.113118348,-1.306840237,0.157097603,-0.689130938
0.037,0.42726819,-1.491641524,0.398187358,0.142995426,0.041449824
0.122,-0.752287911,-1.937456708,-0.18933529,0.964112223,-0.075193425
0.194,-0.666280555,1.574146731,-1.454210357,-0.640485542,-0.176345804
0.008,0.430106028,-1.660650605,0.591413522,0.392995982,0.073084483
0.553,0.954208484,-0.893846809,0.421597249,0.3957745,0.168925953
0.173,0.419293534,-0.036429675,-0.24332782,-0.367119312,0.001928238
0.226,-0.950134389,1.246875031,-1.737963691,-1.02131398,-0.082134849
0.096,-1.497378135,-0.55980271,-1.188176527,1.276930023,-0.484747004
0.046,0.583476814,-1.340919237,0.341662294,0.307739773,-0.078692738
0.871,-0.396362728,2.885668504,-0.151384309,1.011896709,-0.522065577
0.071,0.317556621,-1.709624425,0.510497133,0.473852354,-0.076935457
0.372,-2.094053398,2.014720449,-1.193855297,-1.160030496,-0.326046042
0.946,-0.160039323,-0.885559891,-0.152214765,0.244538105,0.147969051
0.101,0.439896393,-1.589143235,0.41300863,0.180037346,0.055798679
0.236,-3.273366741,2.215852749,3.992188367,-0.444309302,-0.907257342
0.059,0.560415514,-1.213221009,0.200875916,1.438850603,-0.338064162
0.189,0.130806035,-1.335195019,0.040359921,-1.88595313,0.6211342
0.011,0.392363991,-1.421171365,0.289521618,0.304188069,-0.196495295
0.241,-1.399456209,-0.367063167,-1.249259618,1.398771614,-0.580074181
0.184,-0.907314378,1.135603873,-0.933712524,-0.194295558,-0.335789587
0.038,0.220896777,-1.058638711,0.022201971,-1.828748224,0.528844873
0.07,-0.21027237,-0.863075276,-0.176520641,-0.756217199,0.173419066
0.362,0.599975534,-1.382772173,0.422642861,0.269971829,0.137041767
0.172,-0.95806279,0.185587603,-1.278883132,1.596904314,-0.610368957
0.056,-1.419527928,-0.43320453,-1.220441331,1.340943004,-0.555983436
0.604,0.890674489,-0.970918484,0.402758599,0.385279362,0.175210502
1.433,-0.091356977,0.508146611,-1.038955636,1.695269388,-0.172480239
0.043,0.524053532,-1.797471607,0.382264963,0.993859266,0.106507282
0.033,-0.278679992,-1.06078264,-0.24333577,0.570790435,-0.324291102
0.1,2.327886543,0.968063293,0.270230926,-0.192374522,-0.076304592
0.106,0.495872537,-1.577708798,0.423592377,0.204315624,0.131794684
0.154,-0.183424571,-1.232836862,-0.262458907,1.17817228,-0.296273863
0.023,0.82140264,0.269629102,0.405848302,2.252366651,-1.19917927
0.151,-1.208395752,1.208397925,-1.226898552,-0.404332256,-0.264183172
0.483,-3.767998736,1.52316095,4.080240677,-0.561332609,-0.838438865
0.053,0.030202737,-0.587315227,-0.214670848,-0.637858153,0.074513127
0.147,-0.287416077,-1.378906914,-0.220773401,0.996795455,-0.211784993
0.577,-3.638531697,1.822902972,4.074303605,-0.493621131,-0.803170234
0.262,-2.551884484,0.772996033,-1.063726085,-0.857478069,-0.061551601
0.065,-0.420959236,-1.062066732,-0.151712255,-0.561621609,0.111394902
0.022,1.077386504,-0.31783963,0.228093331,0.834108422,-0.569927051
0.102,2.764639532,1.000233206,0.409628444,-0.000368704,-0.16485026
0.335,-1.229024466,1.152494072,-1.100288217,-0.272427661,-0.107197557
0.048,-0.2508337,-0.971272391,-0.107955432,-0.567243729,0.215442196
0.504,-2.179823693,-0.139602127,-0.925598444,0.491924964,-0.161881205
0.14,-0.816804249,0.32697154,-0.774167745,0.01677702,-0.222210877
0.161,-0.349583046,-1.457477937,-0.246643006,1.118577888,-0.255671848
0.56,2.24570749,1.250584949,0.255520699,0.113634293,-0.085773513
0.027,0.842506373,-0.503380687,0.061780953,-1.49317396,0.402913048
0.151,0.824696292,2.104908932,-2.579081022,-1.245428053,-0.126705447
0.6,-2.256521379,1.411248446,-1.144356958,-0.737519593,-0.175516748
0.319,1.583501234,2.470882507,-0.451913207,0.262447854,-0.447051219
0.012,0.099661398,-2.135922255,0.465216837,-0.05191118,0.208014069
0.02,0.329379498,-1.488482321,0.370376405,-0.903722291,0.287921287
0.113,-1.089856161,-0.011223853,-1.248759024,1.504367071,-0.569602146
0.193,-1.839093484,0.828289147,-1.2145826,-0.894691552,-0.110269776
0.623,2.422603661,0.584742805,0.621412284,0.043417962,0.085962378
0.036,-0.206768821,-0.973372554,-0.138027943,-0.810301921,0.247466342
0.101,-0.451415033,-1.284751156,-0.077105011,-0.843273801,0.340402481
8.817,0.220502311,-0.010286984,2.44363072,2.451554254,1.347219313
0.008,1.020570879,-0.072279493,-0.167567344,-1.465468775,0.397975539
0.577,-0.104025458,2.280623531,2.847013518,-0.831452778,-0.163722026
0.075,0.49706141,-1.470205333,0.405438914,0.196167598,-0.010461289
0.221,2.219675588,-0.17327505,0.741545124,-0.471709357,0.27666811
0.057,0.818131928,-0.264759293,-0.140891867,-0.725045961,0.292288808
0.025,0.737386711,-1.048788239,0.355773124,0.347593647,-0.204131931
0.15,-0.624109327,1.180154673,-0.676124329,-0.15634521,-0.35675108
0.052,0.490693262,-1.482192917,0.388908117,0.194507596,-0.012857016
0.032,0.534717189,-1.235302978,0.355792743,-0.632913726,0.209415146
0.218,0.66399283,-1.229866827,0.348952639,0.33220465,-0.022514001
0.093,0.021927688,-0.627442505,-0.171502478,0.179114544,-0.15882291
0.616,-2.38541954,1.338336721,-1.137060516,-0.726475183,-0.090533017
0.083,-1.721880999,0.501932885,-1.238257241,1.242212715,-0.705175757
0.091,0.25926685,-0.020719201,-0.45433646,-0.832918454,0.011499893
0.106,-0.394440705,-1.250245685,-0.156148949,0.023473395,0.000789902
0.161,3.20506655,1.004027383,1.187990786,0.186577946,-0.185030873
0.676,-0.178237546,1.356664478,-1.270820232,-0.370556252,-0.055982208
0.111,0.491296642,-1.380996936,0.353981533,0.26562446,-0.013356315
0.063,0.406086353,-1.647657942,0.396949316,0.235999132,0.027864228
0.109,-0.014816572,-0.644034472,-0.174360421,0.169170166,-0.162277935
0.063,0.257569977,-1.747468162,0.394581805,0.086767648,0.09406748
0.107,-1.031220196,0.166090392,-1.294412338,1.56493663,-0.698396864
0.01,0.530379073,-0.731479363,0.164561392,-1.660701894,0.395199323
0.869,2.759521197,4.281445163,0.024189902,0.575317853,-0.495204877
0.131,0.726663884,-1.164204654,0.537336415,0.512714504,-0.052476736
0.618,-1.677692353,1.043165253,-1.202792422,-0.800584126,0.011713732
0.16,0.343158817,-0.109059149,-0.220649196,-0.178434774,-0.045086924
0.054,0.514557526,-1.486537333,0.459831405,-0.238104762,0.218014469
1.101,0.850761539,0.044420965,0.133554017,-0.030251298,0.375633867
0.23,-0.24634339,-0.75999058,-0.161299072,-0.7545988,0.204905111
0.999,2.643944888,1.425638222,0.303605422,-0.018196997,0.178139837
0.017,0.697604375,-1.016852537,-0.274437501,-1.752639984,0.594075651
1.261,0.714124573,0.401326071,-0.237835521,-0.288937094,0.327934078
0.417,-2.503735322,1.007729283,-1.112175295,-0.648824658,-0.234154675
0.082,0.777724917,-0.347684881,0.171210317,-1.124778916,0.094967895
0.106,0.005533957,-0.684409514,-0.158653965,-0.723995424,0.233451936
0.226,-1.362343802,1.089411793,-1.485507658,-0.948903941,-0.084669445
0.122,0.02542832,-0.267839173,-0.271960511,-0.541223951,0.004495575
0.186,-0.030643341,-0.034630062,-0.180041747,-1.635273248,0.524199973
0.053,-0.556915375,0.805897331,-1.359161006,-0.959912069,0.109940193
0.133,0.239986188,-0.714165422,0.048114567,-1.723670401,0.46886916
0.11,0.895228244,-0.880692738,0.341356966,0.691705029,-0.224803832
0.46,2.411460992,0.496599817,0.675954445,-0.015458633,0.190734274
1.816,-3.754299305,1.704313807,4.116099947,-0.439740046,-0.46316123
0.074,0.525105985,-0.613774156,-0.044648874,-1.623712304,0.366364723
0.186,-0.153968451,-0.754283679,-0.163100181,-0.499852659,0.129106302
0.501,-1.490583544,1.157312603,-1.291856164,-0.819896004,-0.005534995
0.042,-0.513418234,-1.778191175,-0.199386615,1.030139661,-0.176670832
0.038,0.559975385,-1.358047731,0.348046798,0.244342031,-0.072021749
0.027,0.462816439,-1.34583833,0.341291464,0.260590523,-0.042780398
0.08,-3.786178092,1.664618961,4.014543362,-0.630184631,-0.998651802
